-0.34915978473299625,-0.003492031056926006,-1.0175061973309014,0.5748263766415164,0.09612764858072788,0.8375651278617087
-0.5497379402926406,-0.607740632285148,0.28621435043613147,-0.09170208786159223,-0.029136075692416517,-0.3319679510416755
-0.4058423323749909,-0.33180910102482364,-1.4954951382295876,0.05010537693704633,-0.06583376347515367,-0.5509603607515301
-0.6764964017400191,-0.9767974471313383,-0.8250180847149388,-0.9026457971051535,-0.011365739000517891,0.23760543336673579
-0.1650519768373052,0.1576929246973698,1.596352881539711,0.9372807794823277,-0.1521358305423687,-0.7034921233399452
-0.39311697372510446,-0.24137306241824139,-0.9102128022527699,0.4332074412770143,-0.06859904454198017,-0.5165650563411571
-0.47786839953391497,-0.4654746689879253,-1.1281927645715515,-0.04071120722891222,-0.04567081185749522,-0.4569371671642719
-0.6587368691980844,-0.8406485216204926,0.1908104099533682,-0.5208613328613746,-0.008548208343351009,0.3215296224303881
-0.31530650848679687,-0.12862212145617374,-0.4817185247488468,0.4358409161522061,-0.09469289337411466,-0.6124325247653354
5.667266817441569,3.699781338661419,1.5046074364982183,2.0969262260504395,-6.804827937891546,-2.8754319160823316
2.6705958869994033,2.2418308553135295,1.031502624335606,1.2721935826362734,-2.575012638502191,-2.1104695410257945
-0.6713277305317701,-1.0648709782500838,0.5269354602449825,-1.1415936655529324,-0.013403221226717039,-0.020171419131553795
-0.6808454808978932,-1.1583999151752506,-0.18189711382117352,-1.8021077889993713,-0.013184549563526533,0.026166021597781534
0.9616355727623832,1.1810127342034062,1.1346971416885434,1.038190425256835,-0.8679076247473652,-1.4369152035279584
-0.16912425436687,0.08062734994503315,1.0075934617172582,0.5538333894174647,-0.15196693211172668,-0.749816892490955
-0.6707388532147607,-1.0744814119956947,0.4512481741307789,-1.1899385755731418,-0.01349863316817037,-0.04021168558757135
-0.6228687122759707,-0.8049890013204547,1.6962722013718985,-0.29097233518928217,-0.017243516897251676,-0.16437459550431952
-0.4996251251092689,-0.49498126465442555,-0.6903139900447579,0.006869633228376298,-0.04008836306168616,-0.41392958565741245
-0.6259282836945554,-0.692688670911256,1.0905451703264473,-0.27917580152464855,-0.001665313732535093,0.4127342385385231
-0.03774551807137275,0.27298695951975105,1.6313391840096756,0.7804403033796637,-0.21129124188784812,-0.8378296931684778
-0.1832310169702991,0.006678050980475402,0.46741073316865067,0.2510735466928259,-0.14717784747064147,-0.7759223259717756
-0.6638173174294926,-0.955154387937704,-0.6867031648381768,-1.0965885418143926,-0.008747676916630935,0.25094653161534203
-0.6399730974523067,-0.9144492761069065,1.2740544232360433,-0.6696705827218914,-0.01572706990321741,-0.1553742074977312
-0.538727213098311,-0.4482721663698673,0.405440066248923,-0.0808437975455391,0.02309108344490576,0.5633961468895702
-0.27251509207323427,0.14552225617649234,-0.384810021815747,0.797147508068462,0.13171984065796596,0.9294197140660381
-0.22872490794597553,0.11430412870902279,-0.7027378039644046,0.32374109505671705,0.1559063811792097,0.9101764036839491
-0.4863403951156738,-0.4896220091361505,-1.0861512853165618,-0.09224294575876932,-0.04363388229578268,-0.450107272144236
-0.25664485351426164,0.15253346462188955,-0.37242287805547175,0.7215698951810058,0.13995792036273355,0.9337415255010415
-0.560115571404454,-0.7103799231853788,-0.232617708217425,-0.5430281508528626,-0.028012024691766266,-0.37349714206487394
-0.38026844627562617,-0.2858661268606273,-1.4014113635207777,0.08965769789000708,-0.0737540945892752,-0.5794280103011845
0.9024422909019141,1.1463058815018063,0.9740750849398174,1.0788234117688245,-0.8203578191329643,-1.4015488568816332
-0.32375585266011564,-0.2086412400786768,-1.084608104751846,0.06963048516536596,-0.09295735232190365,-0.6512458356161066
0.5796852194429458,0.7466496897535081,-1.8912485641943964,0.277931796620655,-0.5848066913730555,-1.3272535078589087
-0.661540476843172,-0.8834346469407837,-0.13659234448236354,-0.7153534595885493,-0.008830590960974884,0.29515562897279607
-0.6659177403661423,-1.0673164145396703,0.48177836776376154,-1.1838431532950529,-0.013867945598362689,-0.0897496356732854
-0.3377647905057586,-0.019333998416002682,-1.275068075483508,0.400445395890297,0.10199703647555966,0.8277999074694447
1.671136883922607,1.784960366072554,-0.5403452310348295,0.9318751785990097,1.7516430362430548,1.9399933442054371
-0.6888472602839711,-1.1304372889375485,-1.4998909380711478,-1.4713546844691272,-0.012984293938196183,0.1428995876681821
-0.6513089991619792,-0.7171636386689347,1.1349801645846034,0.056671369854150534,-0.007880523713802358,0.3976475104302018
1.1111712606565458,1.3378294992391078,0.21849753934976962,0.480310858616672,1.1798488560310003,1.664375337941145
3.2661738848829853,2.8612616412078684,2.178749967371179,2.1147724244877883,3.7302607973006845,2.6034411926918417
-0.6807194755272887,-1.1708798012291677,-0.28166700793318467,-1.7945782850340233,-0.013252027330221391,0.00017401415228962858
0.8692575601533146,1.1125833882856857,0.7480283863421022,1.0291369286905105,-0.794634686741836,-1.3906665147697885
-0.6694801039400001,-1.0383409883543764,0.7290235989212859,-1.0077265041668657,-0.013409612351096016,-0.01328803346898136
-0.6035052771465564,-0.7652791770749974,1.264691984896215,-0.3264063291780203,-0.02001478711848175,-0.23293864225440705
0.8008815483905413,1.0649897680446367,0.40965495785499584,1.0445057737035701,-0.7417122894681758,-1.3526441765327901
-0.28367364531235545,-0.12168751224896132,-0.46056111079061496,0.24418493875882039,-0.10696918524302974,-0.6734604263296734
-0.32967590169589933,0.08805135657127569,-0.48555239313835374,0.9147840006975102,0.1038227129559428,0.8939938109527436
-0.34935772518779423,-0.22433837318973932,-1.1187375924880754,0.17853971445509217,-0.08369704915282364,-0.6062587159505335
-0.6794071187549525,-1.2202223745415002,-0.6624952584046256,-1.929156906667857,-0.01358051248954217,-0.09783197881497875
-0.5363868413894755,-0.6329363715969656,-0.5464733658537987,-0.3748433274831807,-0.03254935234590709,-0.3990129450030178
-0.32089597282862603,-0.16321142255502696,-0.7383758251972075,0.29185242013612384,-0.09320210444901644,-0.6250657707902489
-0.4645238637894393,-0.40979016673805096,-1.007841822390982,0.13857498087637443,-0.04870801464778984,-0.4537020668229769
-0.6086985180118293,-0.7526613180590344,1.6145451002432973,-0.18777887139788818,-0.019018326173728353,-0.19642911376426014
0.0023654915572034205,0.22395374550396072,0.72971289452334,0.29490568696727804,-0.2334724234442185,-0.9339931618427397
-0.47147143572070405,-0.293529292387725,-0.724869488858208,0.06640680645957545,0.046594171794319364,0.6587819177548401
0.05856866825745028,0.3659009455723316,1.0804136857677187,0.7358218694667036,-0.26028715406009956,-0.9215275834184895
-0.35810126408891246,-0.07793618391965448,-1.5161068342109962,0.2451462612807354,0.09327811319149557,0.7916766631816304
-0.6891121738688168,-1.3144072501981494,-1.343017245923054,-3.0614469648743943,-0.013347115048703714,-0.014473811996555086
-0.594483838369164,-0.5988864224486312,1.1100019484618266,-0.22247046320618713,0.00643149660281041,0.4705553164870664
-0.6768135842413249,-0.9823672803461723,-0.8668225813045382,-0.9285006427981636,-0.011390274755419245,0.23417210670608932
-0.5851790918534527,-0.7579360368665227,0.48555329713894974,-0.5146336868295869,-0.0233220944856546,-0.31056533264161534
0.30993649727828737,0.6423225764532029,-0.6566753854462756,0.9268932897223566,-0.40292275202770717,-1.077054779102805
-0.6770507217087048,-0.9090405345853861,-0.20705793981601686,-0.4426824548546748,-0.012009933919105861,0.27937178530480417
-0.47640174705395494,-0.4112631957565345,-0.6849341950430515,0.24073224244341623,-0.045313012294466125,-0.42080778632709476
